500,478,0,0,447,471,492,450,471,138,328,147,497,328,471,492,471,0,478,458,416,471,471,328,0,154,48,0,471,474,478,474,458,0,474,474,471,450,478,328,450,471,450,0,323,0,478,0,471,471,478,474,450,447,430,0,471,478,414,474,430,328,447,474,0,478,410,471,410,478,491,0,491,471,500,478,491,471,471,453,478,430,447,471,0,474,478,430,450,478,471,478,447,447,328,0,447,478,471,484,492,474,154,48,414,471,478,478,447,474,471,471,478,447,478,471,471,471,478,500,447,154,471,471,0,450,453,0,478,0,450,414,474,478,474,478,478,0,154,492,0,450,492,0,488,0,138,458,474,491,474,0,447,138,450,458,478,0,458,478,458,363,447,414,453,478,458,474,491,404,496,500,414,491,478,471,478,478,328,371,478,491,471,404,492,478,478,474,474,0,277,0,328,450,500,471,450,474,471,447,0,500,471,478,474,474,328,478,499,474,492,222,492,450,48,430,414,471,328,458,478,0,478,478,328,328,478,471,471,499,491,478,0,414,471,447,471,414,474,471,471,471,471,447,328,471,474,474,471,471,499,492,310,404,474,497,414,447,430,471,0,410,430,447,471,447,0,307,499,490,497,478,410,491,471,307,154,471,492,328,478,410,471,491,328,478,478,478,450,0,471,474,0,492,496,410,0,404,478,471,0,474,478,500,471,491,154,471,478,222,471,454,328,492,222,471,363,471,414,328,478,404,277,474,0,447,328,0,328,471,471,474,478,363,458,471,447,478,0,478,447,478,471,0,447,458,430,471,471,487,450,478,478,404,478,410,471,414,491,450,307,474,138,478,328,487,471,478,471,328,48,478,471,0,0,0,474,0,0,478,492,491,478,0,0,471,478,471,491,482,460,450,447,0,488,329,404,471,471,471,458,471,497,323,471,471,474,478,458,329,310,471,328,48,458,72,0,474,471,471,450,447,404,488,458,474,471,458,471,0,478,491,474,0,471,478,471,478,471,471,471,484,471,454,471,478,410,491,500,404,471,471,450,328,430,447,478,450,471,458,471,414,478,147,474,478,484,478,491,471,328,0,478,414,328,474,464,430,474,222,478,404,474,478,478,478,474,471,0,0,447,154,450,0,478,471,474,478,48,491
500,478,0,0,474,495,494,494,474,494,474,494,198,474,495,494,474,0,478,494,474,495,474,474,0,494,474,0,495,0,478,206,494,0,487,487,474,494,478,474,494,474,494,0,494,0,478,474,474,495,478,0,494,474,474,0,474,478,474,324,474,474,474,479,0,478,474,474,474,478,491,474,491,495,500,478,491,474,474,494,478,474,474,474,0,324,478,474,494,478,495,478,474,474,474,0,474,478,495,484,494,256,494,474,474,474,478,478,474,206,495,495,478,474,478,495,474,474,478,500,474,494,495,495,0,494,494,0,478,0,494,474,418,478,0,478,478,494,494,494,0,494,494,0,488,0,494,494,206,491,206,0,474,494,494,494,478,0,494,478,494,494,474,474,494,478,494,189,491,494,496,500,474,491,478,474,478,478,474,474,478,491,495,494,494,478,478,324,0,0,494,0,474,494,500,474,494,30,495,474,0,500,474,478,324,135,474,478,474,324,494,474,494,494,474,474,474,474,474,494,478,474,478,478,474,474,478,495,474,474,491,478,0,474,474,474,495,474,324,495,495,495,474,474,474,495,487,487,495,474,474,494,474,494,483,198,474,474,474,495,474,474,474,474,474,474,0,494,474,474,483,478,474,491,474,494,494,495,494,474,478,474,474,491,474,478,478,478,494,0,495,189,0,494,496,474,0,494,478,474,474,0,478,500,474,491,494,474,498,474,495,474,474,494,474,474,494,474,474,474,478,494,494,189,474,474,474,474,474,495,474,324,478,494,494,484,474,478,0,478,474,478,474,0,474,494,474,478,495,483,494,478,478,494,478,474,495,474,491,494,494,198,494,478,474,487,495,478,495,474,474,478,474,474,0,0,198,0,0,478,494,491,478,0,0,495,478,495,491,494,494,494,474,0,488,474,494,474,474,474,494,495,483,494,495,495,418,478,494,474,474,474,474,474,494,474,0,135,495,495,494,474,494,488,494,487,495,494,495,474,478,491,483,0,495,478,495,478,495,474,495,484,474,474,495,478,474,491,500,494,474,474,494,474,474,474,478,494,495,494,495,474,478,494,0,478,484,478,491,474,474,0,478,206,474,206,494,474,135,474,478,494,0,478,478,478,483,474,0,474,474,494,494,474,478,495,135,478,474,491
500,186,0,0,447,495,412,450,495,478,498,498,497,412,495,412,495,0,224,458,478,495,495,498,0,498,478,0,495,478,438,478,458,0,478,478,495,455,0,455,450,495,450,0,411,0,438,478,250,495,186,478,450,447,208,0,495,438,478,478,208,411,447,497,0,0,412,495,412,187,491,478,491,495,500,186,491,495,495,455,186,208,447,495,0,478,186,478,450,186,495,473,447,447,498,0,447,372,495,187,412,497,498,478,478,495,364,186,447,478,495,495,372,447,224,495,495,495,186,500,447,411,495,495,0,455,455,0,186,0,450,478,478,309,478,372,0,478,455,412,0,450,412,0,495,0,478,458,478,491,478,0,447,478,450,458,186,0,458,186,458,478,447,478,455,186,458,478,491,411,496,500,478,491,208,495,186,372,455,490,364,491,495,411,498,0,186,478,478,0,455,0,412,450,500,495,450,478,495,447,0,500,484,438,478,478,412,186,499,478,412,478,498,450,478,478,478,495,412,458,387,478,387,186,411,498,187,495,498,499,491,309,0,478,495,447,495,478,478,495,495,495,484,447,412,495,497,478,495,187,499,412,455,411,497,497,478,447,478,495,478,412,478,447,412,447,0,413,490,478,497,186,412,491,495,455,455,495,412,340,186,412,412,491,498,438,438,372,450,0,495,478,0,412,496,412,0,455,372,495,478,478,0,500,495,491,411,227,0,208,495,444,412,412,478,412,478,495,478,498,187,411,411,478,478,447,411,478,498,495,495,478,438,478,458,187,447,186,0,186,447,486,495,0,447,458,478,187,495,497,450,438,473,455,438,412,495,478,491,450,498,478,478,0,412,487,495,186,495,412,478,186,495,478,0,0,497,0,0,438,412,491,438,0,0,495,66,495,491,482,460,450,447,0,495,498,411,412,412,498,458,495,478,455,495,495,497,0,458,498,208,227,455,478,458,478,0,478,495,495,450,447,455,495,458,478,495,458,495,478,186,491,497,0,495,186,495,338,495,495,495,187,495,412,495,438,412,491,500,411,495,495,450,412,208,447,0,450,495,458,495,478,39,310,478,309,187,438,491,495,498,0,309,478,411,478,310,208,478,478,281,412,478,187,208,372,497,495,0,478,447,455,450,478,438,495,478,186,478,491
0,500,0,0,422,500,500,500,500,500,500,500,500,500,500,500,500,0,500,500,500,500,500,500,0,500,500,0,500,500,500,500,500,0,500,500,500,500,500,500,500,500,500,0,500,0,500,500,500,500,500,500,500,422,500,0,500,500,500,500,500,500,422,500,0,500,500,500,500,500,448,500,432,500,0,500,448,500,500,500,500,500,500,500,0,500,500,500,500,500,500,500,500,500,500,0,422,500,500,500,500,500,500,500,500,500,500,500,422,500,500,500,500,120,500,500,500,500,500,75,500,500,500,500,0,500,500,0,500,0,500,500,500,500,500,500,500,500,500,500,0,500,500,0,500,0,500,500,500,75,500,0,422,500,500,500,500,0,500,500,500,500,500,500,500,500,500,500,0,500,500,0,500,75,500,500,500,500,500,500,500,432,500,500,500,500,500,500,500,0,500,0,500,500,75,500,500,500,500,422,0,120,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0,500,500,422,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,422,500,500,500,500,500,422,500,500,0,500,500,500,500,500,500,0,500,500,500,500,500,500,500,500,500,359,500,500,500,500,500,0,500,500,0,500,500,500,0,500,500,500,500,500,500,0,500,432,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0,500,500,500,500,0,422,500,500,500,500,500,500,500,500,500,500,500,500,500,0,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0,0,500,0,0,500,500,169,500,0,0,500,500,500,500,500,500,500,120,0,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0,500,500,500,500,120,500,500,500,500,500,500,500,500,500,0,500,0,500,500,500,500,500,500,500,500,500,500,500,500,500,0,0,500,500,500,500,500,500,422,500,500,500,500,500,500,500,500,500,500,500,500,432,500,500,0,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0,500,500,500,500,500,500,500,500,500,500,75
500,495,0,0,451,437,454,451,275,471,451,471,474,451,488,454,331,0,495,458,495,275,488,451,0,454,495,0,488,474,495,474,458,0,474,474,424,451,495,471,451,0,451,0,451,0,495,471,495,488,495,474,451,451,495,0,275,495,495,474,471,451,451,474,0,495,451,488,451,495,491,495,491,331,500,495,491,0,275,453,495,471,451,0,0,474,495,495,451,495,488,495,451,451,471,0,451,495,488,495,454,474,471,495,471,275,495,495,451,474,488,437,495,451,495,275,275,488,495,500,451,451,488,488,0,451,453,0,495,0,451,471,474,495,474,495,495,471,451,454,0,451,454,0,78,0,471,458,474,491,474,0,451,471,451,458,495,0,458,495,458,471,451,471,453,495,458,474,491,482,496,500,471,491,495,275,495,495,451,471,495,491,488,451,454,495,495,474,474,0,451,0,451,451,500,145,451,474,488,451,0,500,495,495,474,474,451,495,499,474,451,471,451,451,495,495,495,275,454,458,495,471,495,495,471,451,495,488,451,499,491,495,0,471,488,451,275,471,474,488,488,488,495,451,451,488,474,474,488,495,499,454,471,451,474,474,495,451,495,488,495,451,495,451,451,451,0,454,499,495,474,495,451,491,0,451,451,488,454,471,495,451,451,491,451,495,495,495,451,0,488,474,0,454,496,451,0,451,495,0,471,474,495,500,0,491,451,495,495,471,275,451,451,454,495,451,471,424,471,451,495,482,451,474,480,451,471,471,451,488,275,474,495,471,458,495,451,495,0,495,451,495,470,0,451,458,495,495,488,487,451,495,495,454,495,451,275,471,491,451,454,474,471,495,451,487,488,495,488,451,471,495,424,495,0,0,474,0,0,495,454,491,495,0,0,488,495,488,491,482,460,451,451,0,78,451,451,451,451,451,458,488,474,451,488,488,474,495,458,451,471,495,471,471,458,495,0,474,488,275,451,451,482,78,458,474,488,458,488,495,495,491,474,0,488,495,275,495,445,275,488,495,275,451,275,495,451,491,500,451,275,470,451,451,471,451,495,451,488,458,488,471,495,471,474,495,495,495,491,275,451,0,495,471,451,474,471,495,474,471,495,454,474,495,495,495,474,300,0,471,451,454,451,471,331,488,474,495,471,491
432,491,0,0,491,491,491,491,491,491,491,491,491,491,491,491,491,0,491,491,491,491,491,491,0,491,491,0,491,491,491,491,491,0,491,497,491,491,491,491,491,491,491,0,491,0,491,491,491,491,491,491,491,491,491,0,491,491,491,491,491,491,491,491,0,491,491,491,491,491,77,491,0,491,73,491,0,491,491,491,491,491,469,491,0,491,491,491,491,491,491,491,491,491,491,0,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,500,491,491,491,491,491,73,491,491,491,491,0,491,491,0,491,0,491,491,491,491,491,491,491,491,491,491,0,491,491,0,491,0,491,491,491,0,491,0,491,491,491,491,491,0,491,491,491,491,491,491,491,491,491,491,448,491,496,432,491,73,491,491,491,491,491,491,491,0,491,491,491,498,491,491,491,0,492,0,491,491,73,491,491,491,491,491,0,120,491,491,491,491,491,491,499,491,491,491,491,491,491,491,491,491,491,491,491,491,498,491,491,491,491,491,491,499,469,491,0,491,491,491,491,491,491,491,491,491,491,469,491,491,491,491,491,491,499,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,0,491,499,491,497,491,491,448,491,491,492,491,491,491,491,491,491,77,491,491,491,491,491,0,491,491,0,491,496,491,0,491,491,491,491,491,491,432,491,0,491,491,498,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,0,491,469,491,491,0,469,491,491,491,491,491,491,491,491,491,491,491,491,491,448,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,0,0,491,0,0,491,491,284,491,0,0,491,498,491,469,491,491,491,500,0,491,491,491,491,491,491,491,491,491,491,491,491,491,498,491,491,491,491,491,491,491,491,0,491,491,491,491,500,491,491,491,491,491,491,491,491,491,0,491,0,491,491,491,491,491,491,491,491,491,491,491,491,491,182,432,491,491,491,491,491,491,491,498,491,491,491,491,491,491,491,491,491,491,491,0,491,491,0,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,491,0,491,469,491,491,491,491,491,491,491,491,469
500,411,0,0,454,451,279,450,451,154,361,477,494,62,451,279,400,0,411,458,494,451,451,62,0,139,430,0,451,494,412,494,458,0,494,494,451,450,411,413,450,451,450,0,323,0,412,494,265,451,411,494,450,454,455,0,451,411,494,494,327,0,454,494,0,455,454,451,454,412,491,494,491,451,500,411,491,451,451,453,411,411,454,451,0,494,411,327,450,411,451,455,454,454,0,0,454,411,451,336,279,494,0,494,494,451,455,411,454,494,451,451,411,454,438,451,451,451,411,500,454,0,451,451,0,450,453,0,411,0,450,494,494,455,494,438,455,154,0,279,0,450,279,0,488,0,154,458,494,491,494,0,454,0,450,458,411,0,458,411,458,477,454,494,453,411,458,494,491,404,496,500,494,491,411,451,411,411,62,494,473,491,451,404,492,455,412,494,494,0,277,0,361,450,500,451,450,494,451,454,0,500,265,411,494,494,313,411,499,494,279,280,279,450,430,327,494,451,139,458,411,280,455,411,0,62,412,451,62,499,491,455,0,494,451,454,451,494,494,451,451,451,265,454,454,451,494,494,451,412,499,279,327,404,494,494,494,454,327,451,301,454,327,454,229,454,0,276,499,494,497,411,454,491,451,0,122,451,276,95,411,454,313,491,361,412,412,438,450,0,451,494,0,279,496,454,0,404,438,451,154,494,411,500,451,491,0,412,411,327,451,361,62,381,430,265,477,451,494,361,412,404,277,494,280,454,0,154,454,451,451,494,412,477,458,265,454,411,0,411,454,455,451,0,454,458,327,412,451,494,450,411,455,404,412,454,451,494,491,450,276,494,154,455,454,494,451,411,451,361,494,455,451,494,0,0,494,0,0,265,279,491,412,0,0,451,455,451,491,482,460,450,454,0,488,454,404,265,265,313,458,451,494,323,451,451,494,455,458,454,327,265,0,494,458,494,0,494,451,451,450,454,404,488,458,494,451,458,451,280,455,491,494,0,451,411,451,411,451,451,451,265,451,454,451,380,454,491,500,404,400,451,450,219,411,454,411,450,451,458,451,494,411,477,494,455,336,412,491,452,62,0,411,494,62,494,0,327,494,280,411,404,494,265,411,438,494,451,0,494,454,122,450,154,451,451,494,411,494,491
500,227,0,0,447,495,412,450,495,471,329,471,474,412,495,412,451,0,227,458,471,495,495,412,0,412,478,0,495,474,348,474,458,0,474,474,495,450,303,471,450,495,450,0,412,0,348,471,0,495,227,474,450,447,321,0,495,321,471,474,471,412,447,474,0,498,410,495,410,227,491,471,491,495,500,321,491,495,495,453,227,471,447,495,0,474,227,478,450,227,495,372,447,447,471,0,447,227,495,0,412,474,471,471,471,495,372,227,447,474,495,495,321,447,438,495,495,495,227,500,447,412,495,495,0,450,453,0,227,0,450,471,474,372,474,438,227,471,412,412,0,450,412,0,495,0,471,458,474,491,474,0,447,471,450,458,321,0,458,227,458,471,447,471,453,227,458,474,491,482,496,500,471,491,321,495,321,321,412,471,473,491,495,412,412,227,227,474,474,0,412,0,365,450,500,495,450,474,495,447,0,500,0,321,474,474,412,321,499,474,412,471,412,450,478,478,471,495,412,458,387,471,387,227,471,412,0,495,412,499,491,372,0,471,495,447,495,471,474,495,495,495,0,447,316,495,474,474,495,0,499,412,471,412,474,474,471,447,471,495,471,410,478,447,412,447,0,412,499,471,474,321,410,491,495,412,412,495,412,471,227,410,316,491,412,348,321,438,450,0,495,474,0,412,496,410,0,412,438,495,471,474,227,500,495,491,412,0,227,471,495,444,412,412,471,0,471,495,471,329,227,482,412,474,471,447,471,471,316,495,495,474,321,471,458,0,447,227,0,227,447,321,495,0,447,458,478,0,495,487,450,227,372,412,348,410,495,471,491,450,412,474,471,372,316,487,495,227,495,329,471,227,495,471,0,0,474,0,0,250,412,491,321,0,0,495,309,495,491,482,460,450,447,0,495,329,412,316,412,316,458,495,474,412,495,495,474,227,458,329,471,0,471,471,458,471,0,474,495,495,450,447,482,495,458,474,495,458,495,471,321,491,474,0,495,227,495,352,495,495,495,0,495,316,495,250,410,491,500,412,398,495,450,412,471,447,498,450,495,458,495,471,303,471,474,372,0,355,491,495,412,0,372,471,412,474,471,321,474,471,227,412,474,0,321,438,474,495,0,494,447,412,450,471,380,495,474,227,471,491
500,186,0,0,498,495,412,450,495,478,412,340,497,412,495,412,495,0,408,458,478,495,495,412,0,412,478,0,495,498,438,478,458,0,478,498,495,450,66,411,450,495,450,0,411,0,438,478,340,495,186,478,450,498,208,0,495,438,478,498,340,411,498,497,0,0,412,495,412,187,498,478,498,495,500,340,498,495,495,453,186,208,498,495,0,498,186,478,450,340,495,473,498,498,411,0,498,408,495,187,498,497,411,478,478,495,0,186,498,498,495,495,408,498,408,495,495,495,186,500,447,411,495,495,0,450,453,0,340,0,450,498,498,232,478,408,0,478,413,498,0,450,498,0,495,0,498,458,498,498,478,0,498,340,450,458,340,0,458,340,458,478,498,478,453,186,458,498,498,411,496,500,498,498,340,495,498,408,411,490,137,498,495,411,412,0,186,498,478,0,411,0,412,450,500,495,450,478,495,498,0,500,484,438,478,478,412,340,499,498,498,478,412,450,478,478,478,495,498,458,387,478,387,408,411,412,187,495,412,499,498,0,0,478,495,498,495,498,478,495,495,495,484,498,412,495,497,478,495,187,499,498,340,411,497,497,478,498,478,495,478,498,478,498,412,498,0,413,498,478,497,498,498,498,495,413,411,495,412,340,186,412,412,498,412,438,438,408,450,0,495,498,0,412,496,498,0,411,408,495,478,498,0,500,495,498,411,227,0,340,495,444,412,498,498,412,498,495,478,412,187,411,411,498,478,498,411,498,412,495,495,478,438,498,458,187,498,186,0,186,498,486,495,0,498,458,478,187,495,497,450,438,473,411,438,498,495,498,498,450,412,478,478,0,412,487,495,408,495,412,478,408,495,478,0,0,497,0,0,438,498,498,438,0,0,495,66,495,498,498,460,450,498,0,495,412,411,412,412,412,458,495,478,411,495,495,497,0,458,412,340,227,411,478,458,478,0,478,495,495,450,498,411,495,458,478,495,458,495,478,498,498,497,0,495,408,495,408,495,495,495,187,495,412,495,438,498,498,500,411,495,495,450,412,208,498,0,450,495,458,495,478,66,498,478,232,187,438,498,495,412,0,0,498,411,498,498,208,498,478,281,498,498,187,340,408,497,495,0,478,498,413,450,478,438,495,478,186,478,498
500,208,0,0,447,471,327,450,471,280,327,280,497,253,471,327,471,0,208,458,416,471,471,253,0,327,259,0,471,474,321,474,458,0,474,474,471,450,303,253,450,471,450,0,327,0,321,222,471,471,208,474,450,447,61,0,471,208,414,474,0,327,447,474,0,498,410,471,410,321,491,222,491,471,500,208,491,471,471,453,208,253,447,471,0,474,208,61,450,208,471,372,447,447,327,0,447,208,471,471,327,474,327,490,414,471,372,208,447,474,471,471,208,447,438,471,471,471,208,500,447,327,471,471,0,450,453,0,208,0,450,414,474,372,474,438,408,212,327,327,0,450,327,0,488,0,280,458,474,491,474,0,447,280,450,458,208,0,458,208,458,280,447,414,453,208,458,474,491,404,496,500,414,491,61,471,208,208,327,371,473,491,471,404,492,498,208,474,474,0,327,0,327,450,500,471,450,474,471,447,0,500,471,208,474,474,253,175,499,474,327,0,327,450,259,61,414,471,327,458,498,212,498,208,327,327,471,471,471,499,491,372,0,414,471,447,471,414,474,471,471,471,471,447,253,471,474,474,471,471,499,327,0,404,474,497,414,447,61,471,222,410,61,447,471,447,0,327,499,490,497,208,410,491,471,327,327,471,327,0,208,410,471,491,327,355,208,438,450,0,471,474,0,327,496,410,0,404,438,471,222,474,208,500,471,491,327,471,340,0,471,444,327,381,259,471,280,471,414,327,208,404,327,474,212,447,0,212,253,471,471,474,208,280,458,471,447,208,0,208,447,208,471,0,447,458,61,471,471,487,450,208,372,404,208,410,471,414,491,450,327,474,280,372,253,487,471,208,471,327,222,208,471,222,0,0,474,0,0,471,327,491,208,0,0,471,498,471,491,482,460,450,447,0,488,329,404,471,471,471,458,471,497,327,471,471,474,281,458,329,0,471,327,222,458,222,0,474,471,471,450,447,404,488,458,474,471,458,471,212,208,491,474,0,471,208,471,208,471,471,471,471,471,253,471,471,410,491,500,404,471,471,450,327,253,447,498,450,471,458,471,414,303,280,474,372,471,355,491,471,253,0,372,414,327,474,280,61,474,0,208,404,474,471,175,438,474,471,0,222,447,327,450,212,471,471,474,208,222,491
500,495,0,0,451,0,454,451,218,471,451,471,495,451,445,454,79,0,495,458,495,437,445,451,0,454,495,0,445,495,495,495,458,0,495,495,443,451,495,471,451,218,451,0,451,0,495,471,495,445,495,495,451,451,495,0,0,495,495,495,471,451,451,495,0,495,451,443,451,495,491,495,491,0,500,495,491,218,0,453,495,471,451,275,0,495,495,495,451,495,445,495,451,451,471,0,451,495,445,495,454,495,471,495,495,437,495,495,451,495,445,0,495,451,495,437,0,443,495,500,451,451,445,445,0,451,453,0,495,0,451,495,495,495,495,495,495,471,451,454,0,451,454,0,488,0,471,458,495,491,495,0,451,471,451,458,495,0,458,495,458,471,451,495,453,495,458,495,491,482,496,500,495,491,495,218,495,495,451,495,495,491,445,451,454,495,495,495,495,0,451,0,451,451,500,443,451,495,445,451,0,500,495,495,495,495,451,495,499,495,451,471,451,451,495,495,495,0,454,458,495,471,495,495,471,451,495,445,451,499,491,495,0,495,443,451,437,495,495,445,445,445,495,451,451,445,495,495,445,495,499,454,471,451,495,495,495,451,495,445,495,451,495,451,451,451,0,454,499,495,495,495,451,491,218,451,451,445,454,471,495,451,451,491,451,495,495,495,451,0,445,495,0,454,496,451,0,451,495,218,471,495,495,500,275,491,451,495,495,471,0,451,451,454,495,451,471,443,495,451,495,482,451,495,471,451,471,471,451,445,0,495,495,471,458,495,451,495,0,495,451,495,117,0,451,458,495,495,445,495,451,495,495,454,495,451,437,495,491,451,454,495,471,495,451,495,445,495,445,451,495,495,443,495,0,0,495,0,0,495,454,491,495,0,0,445,495,445,491,482,460,451,451,0,488,451,451,451,451,451,458,445,495,451,445,445,495,495,458,451,471,495,471,495,458,495,0,495,445,437,451,451,482,488,458,495,445,458,445,495,495,491,495,0,445,495,0,495,437,218,445,495,218,451,437,495,451,491,500,451,79,57,451,451,471,451,495,451,445,458,445,495,495,471,495,495,495,495,491,218,451,0,495,495,451,495,471,495,495,471,495,454,495,495,495,495,495,443,0,495,451,454,451,471,0,445,495,495,471,491
500,444,0,0,447,451,370,370,451,361,0,477,474,444,451,370,444,0,444,458,454,451,451,444,0,361,444,0,451,474,444,474,458,0,474,474,451,370,444,454,370,451,370,0,361,0,444,454,444,451,444,474,370,447,454,0,451,444,454,474,444,444,447,474,0,498,410,451,410,444,491,454,491,451,500,444,491,451,451,453,444,454,447,451,0,474,444,444,370,444,451,444,447,447,361,0,447,444,451,444,370,474,361,444,454,451,444,444,447,474,451,451,444,447,444,451,451,451,444,500,447,361,451,451,0,370,453,0,444,0,370,454,474,444,474,444,444,454,361,370,0,370,370,0,488,0,361,458,474,491,474,0,447,361,421,458,444,0,458,444,458,477,447,454,453,444,458,474,491,482,496,500,454,491,454,451,444,444,444,454,473,491,451,370,361,444,444,474,474,0,492,0,0,370,500,451,370,474,451,447,0,500,444,444,474,474,444,444,499,474,370,444,370,421,444,444,454,451,285,458,444,454,444,444,444,444,444,451,454,499,491,444,0,454,451,447,451,454,474,451,451,451,444,447,444,451,474,474,451,444,499,370,444,404,474,474,454,447,444,451,444,410,444,447,444,447,0,361,499,454,474,444,410,491,451,361,492,451,361,454,444,410,444,491,11,444,444,444,370,0,451,474,0,370,496,410,0,370,444,451,454,474,444,500,451,491,361,444,444,444,451,0,444,381,444,444,477,451,454,11,444,482,361,474,444,447,454,454,0,451,451,474,444,477,458,444,447,444,0,444,447,444,451,0,447,458,444,444,451,487,370,444,444,370,444,410,451,454,491,370,285,474,361,444,444,487,451,444,451,193,454,444,451,454,0,0,474,0,0,444,370,491,444,0,0,451,444,451,491,381,460,370,447,0,488,410,404,444,444,444,458,451,474,370,451,451,474,444,458,0,454,444,475,454,458,454,0,474,451,451,370,447,482,488,458,474,451,458,451,444,444,491,474,0,451,444,451,444,451,451,451,444,451,0,451,444,410,491,500,370,444,451,370,444,454,447,444,421,451,458,451,454,444,477,474,444,444,444,491,452,444,0,444,444,444,474,361,444,474,444,444,370,474,444,454,444,474,451,0,454,447,361,370,444,451,451,474,444,454,491
500,412,0,0,447,451,361,450,451,280,285,154,497,0,451,361,400,0,412,458,416,451,451,0,0,226,475,0,451,474,412,474,458,0,474,474,451,450,412,475,450,451,450,0,323,0,412,328,265,451,412,474,450,447,475,0,451,412,414,474,475,0,447,474,0,498,410,451,410,412,491,328,491,451,500,412,491,451,451,453,412,475,447,451,0,474,412,475,450,412,451,412,447,447,62,0,447,412,451,336,361,474,475,328,414,451,412,412,447,474,451,451,412,447,438,451,451,451,412,500,447,226,451,451,0,450,453,0,412,0,450,414,474,412,474,438,412,328,226,361,0,450,361,0,488,0,154,458,474,491,474,0,447,95,450,458,412,0,458,412,458,154,447,414,453,412,458,474,491,482,496,500,414,491,475,451,412,412,0,371,473,491,451,404,361,412,412,474,474,0,277,0,285,450,500,451,450,497,451,447,0,500,265,412,474,474,0,475,499,474,361,280,285,450,475,475,414,451,0,458,412,280,412,412,62,0,412,451,0,499,491,412,0,414,451,447,451,414,474,451,451,451,265,447,207,451,474,474,451,412,499,361,475,404,474,474,414,447,475,451,328,410,475,447,24,447,0,226,499,494,497,412,410,491,451,226,276,451,361,225,412,410,207,491,219,412,412,438,450,0,451,474,0,361,496,410,0,404,438,451,328,474,412,500,451,491,62,412,412,327,451,444,0,381,475,265,154,451,414,285,412,482,277,474,280,447,62,280,245,451,451,474,412,154,458,265,447,412,0,412,447,412,451,0,447,458,475,412,451,487,450,412,412,404,412,410,451,414,491,450,219,474,154,412,207,487,451,412,451,285,328,412,451,328,0,0,474,0,0,265,361,491,412,0,0,451,412,451,491,482,460,450,447,0,488,329,404,283,207,283,458,451,474,323,451,451,474,412,458,365,475,265,475,328,458,328,0,474,451,451,450,447,482,488,458,474,451,458,451,475,412,491,475,0,451,412,451,412,451,451,451,265,451,245,451,380,410,491,500,404,400,451,450,207,475,447,412,450,451,458,451,414,412,154,474,412,336,412,491,452,0,0,412,414,0,474,307,475,474,280,412,361,474,265,475,438,474,451,0,494,447,226,450,328,451,451,474,412,328,491
500,412,0,0,447,454,381,423,454,492,381,492,494,381,454,294,454,0,412,458,494,454,454,381,0,381,430,0,454,494,412,494,458,0,494,494,454,482,412,413,423,454,423,0,482,0,412,494,381,454,412,494,423,447,413,0,454,412,494,494,413,381,447,494,0,498,410,454,410,412,491,494,491,454,500,413,491,454,454,453,412,413,447,454,0,494,412,413,423,455,454,412,447,447,381,0,447,412,454,381,294,494,492,494,494,454,412,412,447,494,454,454,412,447,438,454,454,454,412,500,447,492,454,454,0,423,453,0,412,0,423,494,494,412,494,438,498,492,381,381,0,423,381,0,488,0,492,458,494,491,494,0,447,492,423,458,413,0,458,412,458,492,447,494,453,412,458,494,491,390,496,500,494,491,413,454,455,412,381,494,473,491,454,482,381,498,412,494,494,0,482,0,381,423,500,454,423,494,454,447,0,500,381,412,494,494,454,413,499,494,381,381,381,423,430,413,494,454,381,458,412,381,412,412,381,381,412,454,381,499,491,412,0,494,454,447,454,494,494,454,454,454,381,447,454,454,494,494,454,412,499,381,413,482,494,494,494,447,413,454,492,410,413,447,381,447,0,381,499,494,494,455,410,491,454,381,381,454,381,381,412,410,454,491,381,412,412,438,423,0,454,494,0,0,496,410,0,482,438,454,492,494,412,500,454,491,381,412,498,381,454,381,381,0,430,454,492,454,494,381,412,390,482,494,381,447,381,492,381,454,454,494,412,492,458,381,447,412,0,412,447,412,454,0,447,458,413,412,454,494,423,412,412,482,412,410,454,494,491,423,381,494,492,412,454,494,454,412,454,381,494,412,454,494,0,0,494,0,0,381,0,491,412,0,0,454,412,454,491,0,460,423,447,0,488,410,482,454,454,454,458,454,494,482,454,454,497,498,458,381,413,381,381,494,458,494,0,494,454,454,423,447,390,488,458,494,454,458,454,381,455,491,494,0,454,412,454,412,454,454,454,381,454,381,454,381,410,491,500,482,454,454,423,381,413,447,498,423,454,458,454,494,498,492,494,412,381,412,491,454,381,0,412,494,381,494,492,413,494,381,412,0,494,381,413,438,494,454,0,494,447,381,423,492,454,454,494,412,494,491
